Combined_ID	CanonicalSMILES	Name	logB	stdev
swe2_data_266	CC(COc1ccccc1Cc1ccccc1)N1CCCCC1	Benproperine	-0.46962670632997056	0.20194212572781656
amar_data_264+swe2_data_527	CC(C)CC(N)C(=O)NC(C(=O)O)C(C)C	Leucylvaline	-1.3126161526877744	0.6278810831990769
amar_data_389+snf_data_298+swe2_data_753	Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1	Sulfamethoxazole	-0.6503301604723373	0.5708931014070329
amar_data_30	Cc1cccc(S(=O)(=O)O)c1C	2,3-Dimethylbenzenesulfonic acid	-1.2879863547175034	0.8052495741071288
aus_data_241	CC(C)CC(NC(=O)OC(C)(C)C)C(N)=O	tert-Butyl N-[1-(aminocarbonyl)-3-methylbutyl]carbamate	-2.144011815823867	0.5491929969805293
snf_data_3308+swe2_data_418	CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3	Etodolac	-0.17395295360971125	0.19750102977950318
aus_data_51	CC(=O)c1ccccc1	Acetophenone	-1.9459573577161782	0.7184156829938226
aus_data_319	CCC=CCC(O)C(O)C=CC(O)CCCCCCCC(=O)O	(10e,15z)-9,12,13-Trihydroxyoctadeca-10,15-dienoic acid	-1.4259687322722812	0.3256832641813679
amar_data_86+swe2_data_182	O=[N+]([O-])c1ccc(O)cc1	4-Nitrophenol	-0.6157454461032699	0.6543824106585164
aus_data_94	NC1=NCCN1Cc1ccc(Cl)nc1	Desnitro-imidacloprid	-0.07066827325837312	0.1218582939705604
aus_data_254	CC(=CCNc1ncnc2nc[nH]c12)CO	trans-Zeatin	-1.106713916502101	0.5249593837915559
aus_data_43	Cc1ccc(C(N)=O)cn1	6-Methylnicotinamide	-0.8717255673449706	0.3880636496873314
aus_data_332	CC(Cc1ccc(C(C)C(=O)O)cc1)C(=O)O	Carboxyibuprofen	-1.682746592372906	0.6408827714091244
aus_data_275	CCCCC=CC=CC=CCCCCCCCC(=O)O	alpha-Eleostearic acid	-1.212571984423148	0.13054760094405643
aus_data_69+swe2_data_303	O=C1CCCCCN1	Caprolactam	-0.21791708748259503	0.23943520548728994
amar_data_363+snf_data_171+swe2_data_708	CC(C)NCC(O)COc1cccc2ccccc12	Propranolol	0.03504237432899366	0.44392566385796073
aus_data_219	CC(O)COC(C)COC(C)COC(C)COC(C)COC(C)CO	Hexapropylene glycol	-0.6292843829075512	0.440873658656695
amar_data_231+swe2_data_474	COc1cc(CC(=O)O)ccc1O	Homovanillic acid	-1.0319140914005502	0.5991216711867579
swe2_data_693	O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1	Praziquantel	-0.1396293460063816	0.10852669239336797
swe2_data_299	OCC=Cc1ccc(O)c(O)c1	Caffeyl alcohol	-0.8283837121509463	0.5500140299143659
amar_data_205+snf_data_2666+swe2_data_433	N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F	fipronil	-0.380924071237773	0.3633407498304332
swe2_data_765	CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21	Temazepam	-0.003054552987758174	0.22180236169649156
aus_data_303	O=S(=O)(O)c1ccc(O)c(O)c1	3,4-Dihydroxybenzenesulfonic acid	-1.364147310141006	0.10277579623290933
swe2_data_186	c1ccc(-c2cnc[nH]2)cc1	4-Phenylimidazole	0.013743612991093442	0.41637582870307993
swe2_data_813	CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl	Tris(1-chloro-2-propyl)phosphate	-0.04900049065200021	0.2641772067257497
aus_data_147+amar_data_265+snf_data_2857+swe2_data_528	c1ccc(C2CN3CCSC3=N2)cc1	Levamisole	-0.7283073634766039	0.2531215844166784
swe2_data_211	O=C(O)c1ccc(Oc2ccccc2)nc1	6-Phenoxynicotinic acid	0.020188452572637426	0.3107307460868848
amar_data_229+swe2_data_470	CCCCCC(=O)NCC(=O)O	Hexanoylglycine	-1.02820880339061	0.40673087357433985
amar_data_336+swe2_data_645	O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O	Oxazepam	-0.025319561841136082	0.2636781067246014
swe2_data_572	Cc1ncc([N+](=O)[O-])n1CCO	Metronidazole	-0.27143831891848563	0.11953539661355136
aus_data_58	CC(N)Cc1ccccc1	Amphetamine	-1.8102074632669314	0.4337639331907126
aus_data_17	Cc1cncc(C)n1	2,6-Dimethylpyrazine	-1.1276581849548686	0.27669707253551484
swe2_data_79	O=C(O)CNC(=O)c1ccco1	2-Furoylglycine	-0.8774221033903729	0.4670495103360788
amar_data_445	N#CC(=Cc1cccc(O)c1)C(=O)O	alpha-Cyano-3-hydroxycinnamic acid	-2.3106730360069476	0.23437044490646372
aus_data_75+amar_data_163+snf_data_2739+swe2_data_325	CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1	Climbazole	-0.7076668676782146	0.2961487280516196
aus_data_88+swe2_data_520	C[N+](C)(C)CC(O)CC(=O)[O-]	D-Carnitine	-1.8382641929930696	0.3742203540735582
swe2_data_375	C1CCC(NC2CCCCC2)CC1	Dicyclohexylamine	-0.8070711075730779	0.6235371115665839
amar_data_267+swe2_data_530	CC(=O)CCC(=O)O	Levulinic acid	-0.6197141769855591	0.2655674020678094
amar_data_138+swe2_data_288	CCCCCCCCCCCCOCCOCCOCCO	FKMHSNTVILORFA-UHFFFAOYSA-N	-0.933832850664527	0.34343877340763235
amar_data_15+swe2_data_32	O=C(O)CCCCCCCCCO	10-Hydroxydecanoic acid	-0.7429858558233448	0.4582331221399738
aus_data_229	CN(C)C(=O)Oc1ccc[n+](C)c1	Pyridostigmine	-0.6552477478901484	0.3404510447917923
aus_data_192+amar_data_341+swe2_data_648	CCCCCCC=CCCCCCCCC(=O)O	Palmitoleic acid	-0.837601065027326	0.08944525831751834
aus_data_249+swe2_data_785	CC=C(C)C(=O)O	Tiglic acid	-0.36653154442041347	0.17732284539630605
aus_data_328+swe2_data_402	CCCCCCCCCCCCOS(=O)(=O)O	Dodecyl sulfate	-2.2004991647051844	0.08848899149212162
aus_data_306	CCCCCCCCCCCCc1ccc(S(=O)(=O)O)cc1	4-Dodecylbenzenesulfonic acid	-2.0544429518911946	0.18021602828792913
aus_data_259	COCCOCCOCCOC	Triethyleneglycol dimethyl ether	-0.8800246829232502	0.4404106816758793
aus_data_343+amar_data_311	CC(=O)NC(CCCN)C(=O)O	N-Acetylornithine	-1.979216394076711	0.3464966966366677
swe2_data_111	O=C1CC2(CCCCC2)CN1	3,3-pentamethylene-4-butyrolactam	-0.6002671034149032	0.38452289007873025
amar_data_202	CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1	Fenofibrate	-0.057549868953737066	0.2132776344454614
amar_data_98+swe2_data_218	Oc1cccc2cccnc12	8-Hydroxyquinoline	-0.7090106275751241	0.4143897942939204
aus_data_205+amar_data_350+swe2_data_661	OCCOCCOCCOCCOCCOCCOCCO	3,6,9,12,15,18-Hexaoxaicosane-1,20-diol	-1.8523041125037842	0.4620222925307014
amar_data_401	CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O	Tetrakis(2-hydroxypropyl)ethylenediamine	-0.05123503359668871	0.14047312934133716
swe2_data_12	O=P(O)(O)OCC(O)C(O)C(O)C(O)CO	[(2R,3R,4R,5S)-2,3,4,5,6-pentahydroxyhexyl] dihydrogen phosphate	-1.0573877963618505	0.4463253791127496
swe2_data_668	CC(C)(N)Cc1ccccc1	Phentermine	-0.5022602572425007	0.37167125129304857
swe2_data_181	O=[N+]([O-])c1ccc(O)c(O)c1	4-Nitrocatechol	-0.46638176816162674	0.37643594186939405
amar_data_43+swe2_data_84	CCCCCCCCCCCCC(O)C(=O)O	2-Hydroxymyristic acid	-0.7381034805362777	0.528994953736639
aus_data_31	Oc1cccc2[nH]ccc12	4-Hydroxyindole	-1.5031986056190856	0.26653694978543335
swe2_data_614	O=C(O)C1CCC(=O)N1CC1(O)OC(CO)C(O)C1O	N-Fructosyl pyroglutamate	-0.7520082642385313	0.3584589053588633
swe2_data_502	CC(C)OC(=O)c1ccc(O)cc1	Isopropyl 4-hydroxybenzoate	-0.8103835931303579	0.4265743717865193
aus_data_295+swe2_data_473	CC(O)(CC(=O)O)CC(=O)O	3-Hydroxy-3-methylglutaric acid	-1.4719407422158826	0.09884035978770574
aus_data_320	O=C(O)C1(O)CC(O)C(O)C(O)C1	D-(-)-Quinic acid	-0.6500486845605072	0.11891577481194292
swe2_data_466	COC(=O)C1=CCCNC1	Guvacoline	-0.3167932850668114	0.266547082033569
aus_data_256+amar_data_416+swe2_data_55	OCCN(CCO)CCO	Triethanolamine	-1.5656214299151199	0.4780035092615123
swe2_data_269	O=S(=O)(O)c1ccccc1	Benzenesulfonic acid	-0.8358391694479179	0.3672583631994885
aus_data_41+amar_data_96	NCCCCCC(=O)O	6-Aminocaproic acid	-1.4832940720862404	0.6455039806436786
aus_data_62+amar_data_122+swe2_data_259	CC(C)NCC(O)COc1ccc(CC(=O)O)cc1	Atenolol acid	-0.9613150790782137	0.5905757333831163
aus_data_142+swe2_data_541	O=C1CCC(C(=O)O)N1	L-Pyroglutamic acid	-1.0333250634101923	0.26972864735031843
swe2_data_113	O=C(O)c1ccc([O-])c(O)c1	3,4-Dihydroxybenzoate	-0.9441917033171424	0.41441032996969035
swe2_data_745	O=C(O)CCC(CCC(=O)O)c1ccc(S(=O)(=O)O)cc1	SPA-5DC (TENTATIVE)	-0.6684230829484397	0.5956691734703401
amar_data_372+swe2_data_722	Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C	Riboflavin	-1.577958127179934	0.459948886788758
aus_data_196+amar_data_348+swe2_data_659	OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO	3,6,9,12,15,18,21,24,27-Nonaoxanonacosane-1,29-diol	-1.6603596939452456	0.26534097407327123
amar_data_65	COc1cccc(CC(=O)O)c1	3-Methoxyphenylacetic acid	-1.330491016676172	0.16299853815312082
amar_data_255+amar_data_93	NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O	5-Hydroxytryptophan	-2.4816288309484182	0.7051895984047555
swe2_data_78	O=C(O)c1ccco1	2-Furoic acid	-0.3274148603431755	0.41550036695163084
swe2_data_669	O=CCc1ccccc1	Phenylacetaldehyde	-1.2280008560307276	0.2905347235171791
aus_data_298+swe2_data_142	CC(CCC(=O)O)CC(=O)O	3-Methyladipic acid	-1.0708770832590457	0.13141962260677745
amar_data_280+snf_data_208+swe2_data_548	Cc1cccc(Nc2ccccc2C(=O)O)c1C	Mefenamic acid	-0.8577645506060195	0.39806874082638544
swe2_data_729	Cc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O	Rubiadin	-1.2409155632049587	0.40781379818098873
aus_data_70+amar_data_150+snf_data_194+swe2_data_305	NC(=O)N1c2ccccc2C=Cc2ccccc21	Carbamazepine	0.004884896937933901	0.37634832744567875
aus_data_179	CN(C)c1ccccc1	N,N-Dimethylaniline	-0.14232939963425267	0.16387118298737724
aus_data_154+swe2_data_554	Nc1ccc(O)c(C(=O)O)c1	Mesalamine	-0.9485913172628075	0.47525969925475353
aus_data_99+swe2_data_383	CC1CNC(=O)NC1=O	Dihydrothymine	-1.0906610637310552	0.5448205348814051
aus_data_311+swe2_data_217	O=C(O)CCCCCCCc1ccc(S(=O)(=O)O)cc1	8-(4-Sulfophenyl) octanoic acid	-0.24303804868629447	0.09023604517151655
swe2_data_72	NC1Cc2ccccc2C1	2-AI	-0.5444664376487985	0.4192576481515814
aus_data_104+swe2_data_400	C[N+]1(C)CCCC1C(=O)O	DL-Stachydrine	-1.8585069239273333	0.3674927773590841
aus_data_132	c1ccc2cnccc2c1	Isoquinoline	-1.6123599479677744	0.07362741564771931
aus_data_186	NCC(O)c1cccc(O)c1	Norfenefrine	-1.1499385404541933	0.35013550773815205
